start,end,path,degree
Turkey at the 1964 Summer Olympics,Homunculus,Turkey at the 1964 Summer Olympics->Turkey at the 1976 Winter Olympics->Austria->Paracelsus->Homunculus,4
Eurema sarilata,Homunculus,Eurema sarilata->Lepidoptera->Fairy->Elemental->Homunculus,4
Variegated mountain lizard,Homunculus,Variegated mountain lizard->Binomial nomenclature->Herman Boerhaave->Iatrochemistry->Homunculus,4
Tetrastrum,Homunculus,Tetrastrum->Taxonomy (biology)->History of evolutionary thought->Homunculus,3
WordDive,Homunculus,WordDive->Grammar->Latin->List of Latin words with English derivatives->Homunculus,4
Ashaga Fyndygan,Homunculus,Ashaga Fyndygan->Geographic coordinate system->Latin->List of Latin words with English derivatives->Homunculus,4
The Eagle (1925 film),Homunculus,The Eagle (1925 film)->International Standard Book Number->ISO 259->Golem->Homunculus,4
Bruce-Briggs Brick Block,Homunculus,"Bruce-Briggs Brick Block->National Register of Historic Places listings in Rensselaer County, New York->Pittsfield, Massachusetts->The 25th Annual Putnam County Spelling Bee->Homunculus",4
Main street manager,Homunculus,"Main street manager->National Trust for Historic Preservation->New Iberia, Louisiana->Latin->List of Latin words with English derivatives->Homunculus",5
Alfred Pillinger,Homunculus,Alfred Pillinger->Hobart->Charles Darwin->Heredity->Homunculus,4
R Boötis,Homunculus,R Boötis->NGC 5248->Carina Nebula->Homunculus,3
The Feeding,Homunculus,The Feeding->Werewolf->Mandrake->Homunculus,3
Universal McCann,Homunculus,Universal McCann->R/GA->The Silence of the Lambs (film)->Hellboy II: The Golden Army->Homunculus,4
Partially ordered space,Homunculus,Partially ordered space->Ordered vector space->Mathematics->Fractal->Homunculus,4
What Comes Naturally,Homunculus,What Comes Naturally->MCA Records->Musical theatre->The 25th Annual Putnam County Spelling Bee->Homunculus,4
Reginald De Koven,Homunculus,Reginald De Koven->Internet Archive->Hamid Naderi Yeganeh->Fractal->Homunculus,4
"Round Hill, Rappahannock County, Virginia",Homunculus,"Round Hill, Rappahannock County, Virginia->U.S. state->Latin->List of Latin words with English derivatives->Homunculus",4
5th Expeditionary Force (Ottoman Empire),Homunculus,5th Expeditionary Force (Ottoman Empire)->23rd Infantry Division (Ottoman Empire)->Arabs->Alchemy and chemistry in medieval Islam->Homunculus,4
Sige Subukan Mo,Homunculus,Sige Subukan Mo->Butterfly knife->Athame->Classical element->Homunculus,4
Surgères 48 Hour Race,Homunculus,Surgères 48 Hour Race->Australia->British Empire->John Dee->Homunculus,4
Maria Elena Boschi,Homunculus,Maria Elena Boschi->Bologna->Prague->Golem->Homunculus,4
Nether Silton,Homunculus,Nether Silton->List of places in England->Elizabethan era->John Dee->Homunculus,4
Mareil-sur-Loir,Homunculus,Mareil-sur-Loir->France->Common sense->Direct and indirect realism->Homunculus,4
Ked itch,Homunculus,Ked itch->International Standard Book Number->Library->John Dee->Homunculus,4
Alabama Woman Blues,Homunculus,Alabama Woman Blues->Music genre->Sampling (music)->Simulacrum->Homunculus,4
Melissa Roxburgh,Homunculus,Melissa Roxburgh->Diary of a Wimpy Kid: Rodrick Rules (film)->Astro Boy (film)->Faust (manga)->Homunculus,4
Catocala kaki,Homunculus,Catocala kaki->Arthropod->Sperm->Homunculus,3
Cart with Red and White Ox,Homunculus,Cart with Red and White Ox->Langlois Bridge at Arles->Cologne->Heinrich Cornelius Agrippa->Homunculus,4
Reggae Embassy,Homunculus,Reggae Embassy->Jamaica->Goby->Sperm->Homunculus,4
Ignatius L. Donnelly,Homunculus,Ignatius L. Donnelly->Atlantis->Ouroboros->Homunculus,3
Options of a Trapped Mind,Homunculus,Options of a Trapped Mind->Thrash metal->Post-metal->Elemental->Homunculus,4
Joey Yung discography,Homunculus,Joey Yung discography->Music industry->Austria->Paracelsus->Homunculus,4
Feuerspitze,Homunculus,Feuerspitze->Austria->Paracelsus->Homunculus,3
RSCH,Homunculus,RSCH->Royal Sussex County Hospital->University of Brighton->Raymond Briggs->Homunculus,4
Looks and Smiles,Homunculus,Looks and Smiles->The Angels' Share->The Mystery of Picasso->The Dream and Lie of Franco->Homunculus,4
2010 ADAC GT Masters,Homunculus,2010 ADAC GT Masters->Austria->Paracelsus->Homunculus,3
Abas Daud,Homunculus,Abas Daud->Singapore->Chinese folk religion->Baopuzi->Homunculus,4
Schwarzschild coordinates,Homunculus,Schwarzschild coordinates->Surface area->Fractal->Homunculus,3
André Duchesne (musician),Homunculus,André Duchesne (musician)->Musical collective->Crass->Ouroboros->Homunculus,4
Canada's Worst Driver 12,Homunculus,Canada's Worst Driver 12->Canada->Gold->Philosopher's stone->Homunculus,4
Plex Systems,Homunculus,Plex Systems->ISO 14000->ISO 259->Golem->Homunculus,4
Kitab al-'Uyun,Homunculus,Kitab al-'Uyun->Miskawayh->Alchemy and chemistry in medieval Islam->Homunculus,3
East Lynne (1922 film),Homunculus,East Lynne (1922 film)->Sydney Showground (Moore Park)->Film->Bride of Frankenstein->Homunculus,4
1991 in Jordan,Homunculus,1991 in Jordan->1952 in Jordan->1952->Jack Parsons (rocket engineer)->Homunculus,4
Viaje a la luna,Homunculus,Viaje a la luna->Los astronautas->Venus->Alchemy->Homunculus,4
Third Thai–Lao Friendship Bridge,Homunculus,Third Thai–Lao Friendship Bridge->Laos->Islam->Alchemy and chemistry in medieval Islam->Homunculus,4
Micrurus browni,Homunculus,Micrurus browni->Neuromuscular junction->Heredity->Homunculus,3
Starplex Cinemas,Homunculus,Starplex Cinemas->Malco Theatres->The Little Girl Who Lives Down the Lane->Hellboy II: The Golden Army->Homunculus,4
Riviera Nayarita,Homunculus,"Riviera Nayarita->San Blas, Nayarit->1530->Paracelsus->Homunculus",4
Cape San Pablo Lighthouse,Homunculus,Cape San Pablo Lighthouse->The Lighthouse at the End of the World->Journey to the Center of the Earth->Alchemy->Homunculus,4
List of museums in Rhode Island,Homunculus,List of museums in Rhode Island->Cape Verde->Market economy->Fractal->Homunculus,4
Rex Yetman,Homunculus,"Rex Yetman->St. John's, Newfoundland and Labrador->Republic of Ireland->The Life and Opinions of Tristram Shandy, Gentleman->Homunculus",4
List of libraries in the ancient world,Homunculus,List of libraries in the ancient world->Ibn al-Nadim->Alchemy and chemistry in medieval Islam->Homunculus,3
Nathaniel Thayer,Homunculus,Nathaniel Thayer->Horace Mann->Albert A. Michelson->Edgar Adrian->Homunculus,4
Llanuwchllyn,Homunculus,Llanuwchllyn->Sir Kay->List of works based on Arthurian legends->Homunculus,3
The Gamblers (surf band),Homunculus,The Gamblers (surf band)->Cover version->Simulacrum->Homunculus,3
Jan Penc,Homunculus,Jan Penc->Czech Republic->Golem->Homunculus,3
Porno Graffitti,Homunculus,Porno Graffitti->Magi: The Labyrinth of Magic->Fullmetal Alchemist: Brotherhood->Homunculus,3
Kulsoom Abdullah,Homunculus,Kulsoom Abdullah->Pakistan->Biology->Heredity->Homunculus,4
"Lenexa, Kansas",Homunculus,"Lenexa, Kansas->Marriage->Heredity->Homunculus",3
Crushing (execution),Homunculus,Crushing (execution)->Roman Empire->Greek Magical Papyri->Homunculus,3
"Ridge, New York",Homunculus,"Ridge, New York->Terryville, New York->Marriage->Heredity->Homunculus",4
"McKay, Calaveras County, California",Homunculus,"McKay, Calaveras County, California->California->Adaptive radiation->History of evolutionary thought->Homunculus",4
Helcystogramma hassenzanensis,Homunculus,Helcystogramma hassenzanensis->Taxonomy (biology)->History of evolutionary thought->Homunculus,3
First Offense,Homunculus,First Offense->New wave music->Romanticism->Frankenstein->Homunculus,4
Tom Varner Quartet,Homunculus,Tom Varner Quartet->Jazz->Bugge Wesseltoft->Mungolian Jet Set->Homunculus,4
Bids for the 1984 Winter Olympics,Homunculus,Bids for the 1984 Winter Olympics->Bids for the 2020 Summer Olympics->Prague->Golem->Homunculus,4
Sokół Aleksandrów Łódzki,Homunculus,Sokół Aleksandrów Łódzki->Poland->De revolutionibus orbium coelestium->John Dee->Homunculus,4
Gish (surname),Homunculus,Gish (surname)->Surname->Heredity->Homunculus,3
1937 in Chile,Homunculus,1937 in Chile->1952 in Chile->1952->Jack Parsons (rocket engineer)->Homunculus,4
Turze Rogi,Homunculus,Turze Rogi->Powiat->Archon->Enlightenment (spiritual)->Homunculus,4
Starhorse,Homunculus,Starhorse->Growlanser->Growlanser (video game)->Homunculus,3
Botham,Homunculus,Botham->Ian Botham->Game (hunting)->Mandrake->Homunculus,4
Saint Lucia National Emergency Management Organisation,Homunculus,Saint Lucia National Emergency Management Organisation->Saint Lucia->Osiris->Ouroboros->Homunculus,4
Saori Ariyoshi,Homunculus,Saori Ariyoshi->Aya Miyama->Chiba Prefecture->Battle Programmer Shirase->Day Break Illusion->Homunculus,5
Serakhs District,Homunculus,Serakhs District->Turkmenistan->Islam->Alchemy and chemistry in medieval Islam->Homunculus,4
Politics (poem),Homunculus,Politics (poem)->Aesthetics->Fractal->Homunculus,3
Sammy Irvine,Homunculus,"Sammy Irvine->1978–79 Stoke City F.C. season->Republic of Ireland->The Life and Opinions of Tristram Shandy, Gentleman->Homunculus",4
European Judaism (journal),Homunculus,European Judaism (journal)->ATLA Religion Database->Religion->Enlightenment (spiritual)->Homunculus,4
Strings of Freedom,Homunculus,Strings of Freedom->Jenin->Mosque->Alchemy and chemistry in medieval Islam->Homunculus,4
I Want a Woman,Homunculus,I Want a Woman->Way Cool Jr.->Irony->Elixir of life->Homunculus,4
N-Acetylanthranilic acid,Homunculus,N-Acetylanthranilic acid->Chemical nomenclature->Alchemy->Homunculus,3
Captain Clegg (film),Homunculus,Captain Clegg (film)->The Revenge of Frankenstein->Doctor Septimus Pretorius->Homunculus,3
Tim Hotte,Homunculus,Tim Hotte->Bradford->Film->Bride of Frankenstein->Homunculus,4
Berthillon,Homunculus,Berthillon->Geographic coordinate system->Translation->Simulacrum->Homunculus,4
Nohea,Homunculus,Nohea->Taxonomy (biology)->History of evolutionary thought->Homunculus,3
Listen (Doctor Who),Homunculus,Listen (Doctor Who)->Human Resources (audio drama)->List of Doctor Who henchmen->Homunculus,3
Râșca River (Someș),Homunculus,Râșca River (Someș)->Romania->Austria->Paracelsus->Homunculus,4
Whitesburg Formation,Homunculus,Whitesburg Formation->Stratigraphy->Speciation->History of evolutionary thought->Homunculus,4
Izvor,Homunculus,Izvor->Čaška Municipality->Czech Republic->Golem->Homunculus,4
Girija Devi,Homunculus,Girija Devi->Rukmini Devi Arundale->Paracelsus->Homunculus,3
Ola Vincent,Homunculus,Ola Vincent->International Standard Book Number->Library->John Dee->Homunculus,4
Madol Duwa,Homunculus,Madol Duwa->Martin Wickramasinghe->Film->Bride of Frankenstein->Homunculus,4
Les Orientales,Homunculus,Les Orientales->Orientalism->Enlightenment (spiritual)->Homunculus,3
Mulga parrot,Homunculus,Mulga parrot->Parrot->Cerebral cortex->Homunculus,3
Thomea newtoni,Homunculus,Thomea newtoni->Taxonomy (biology)->History of evolutionary thought->Homunculus,3
Heptafluorobutyric acid,Homunculus,Heptafluorobutyric acid->Chemical nomenclature->Alchemy->Homunculus,3
Kuthukuluru,Homunculus,Kuthukuluru->Andhra Pradesh->Islam->Alchemy and chemistry in medieval Islam->Homunculus,4
Princess Teishi,Homunculus,Princess Teishi->Saiō->Mie Prefecture->Square Enix->Day Break Illusion->Homunculus,5
Simonyspitzen,Homunculus,Simonyspitzen->Austria->Paracelsus->Homunculus,3
"Ermita de San Francisco, Nàquera",Homunculus,"Ermita de San Francisco, Nàquera->Gothic Revival architecture->Frankenstein->Homunculus",3
Smash (professional wrestling),Homunculus,Smash (professional wrestling)->James Maritato->MythAdventures->Imp->Homunculus,4
Stondon Massey (parish),Homunculus,Stondon Massey (parish)->Civil parish->Grimsby->Imp->Homunculus,4
IWGP Heavyweight Championship,Homunculus,IWGP Heavyweight Championship->Professional wrestling->Masculinity->Sperm->Homunculus,4
2010 FIBA Africa Under-18 Championship,Homunculus,2010 FIBA Africa Under-18 Championship->FIBA Africa->Cycling->Sperm->Homunculus,4
James Dun's House,Homunculus,James Dun's House->Aberdeen->Doctor Who->List of Doctor Who henchmen->Homunculus,4
Similaun,Homunculus,Similaun->Mountain range->Venus->Alchemy->Homunculus,4
"Bucha, Kiev Oblast",Homunculus,"Bucha, Kiev Oblast->Raions of Ukraine->Polish–Lithuanian Commonwealth->Alchemy->Homunculus",4
"Binnum, South Australia",Homunculus,"Binnum, South Australia->Geographic coordinate system->Translation->Simulacrum->Homunculus",4
Eric Jelen,Homunculus,Eric Jelen->Italy->Aristotle->Classical element->Homunculus,4
Claudine K. Brown,Homunculus,Claudine K. Brown->American Alliance of Museums->San Diego Zoo Global->Sperm->Homunculus,4
Robert Sterling Arnold,Homunculus,Robert Sterling Arnold->Singing school->A cappella->The 25th Annual Putnam County Spelling Bee->Homunculus,4
Eugen Mack,Homunculus,Eugen Mack->World Artistic Gymnastics Championships – Men's vault->Basel->Paracelsus->Homunculus,4
Soviet Union at the 1960 Summer Olympics,Homunculus,Soviet Union at the 1960 Summer Olympics->1960 Summer Olympics->Cycling->Sperm->Homunculus,4
Bhangala,Homunculus,Bhangala->Mela Maghi->Islam and Sikhism->Alchemy and chemistry in medieval Islam->Homunculus,4
1998 AFC Youth Championship,Homunculus,1998 AFC Youth Championship->Saudi Arabia->Fatimid Caliphate->Alchemy and chemistry in medieval Islam->Homunculus,4
Thomas W. Beasley,Homunculus,Thomas W. Beasley->International Standard Book Number->Literacy->Alchemy->Homunculus,4
Thomas More College (South Australia),Homunculus,Thomas More College (South Australia)->Parish->Austria->Paracelsus->Homunculus,4
Catteville,Homunculus,Catteville->Central European Summer Time->Austria->Paracelsus->Homunculus,4
Robin Christopher,Homunculus,Robin Christopher->Linda Dano->Alzheimer's disease->Cerebral cortex->Homunculus,4
Kabeela,Homunculus,Kabeela->Lata Mangeshkar->Chakra->Classical element->Homunculus,4
Topobea pascoensis,Homunculus,Topobea pascoensis->Taxonomy (biology)->History of evolutionary thought->Homunculus,3
"List of lakes in Dawson County, Montana",Homunculus,"List of lakes in Dawson County, Montana->Reservoir->History of agriculture->History of evolutionary thought->Homunculus",4
I Feel for You,Homunculus,I Feel for You->Sampling (music)->Simulacrum->Homunculus,3
Albania at the 2015 World Aquatics Championships,Homunculus,Albania at the 2015 World Aquatics Championships->Aruba at the 2015 World Aquatics Championships->Aruba->Dutch language->List of diminutives by language->Homunculus,5
West Cracroft Island,Homunculus,West Cracroft Island->Island->Dutch language->List of diminutives by language->Homunculus,4
Dyfed–Powys Police,Homunculus,Dyfed–Powys Police->Area->Fractal->Homunculus,3
Liu Yu (warlord),Homunculus,Liu Yu (warlord)->Annotations to Records of the Three Kingdoms->Baopuzi->Homunculus,3
Lifestyle disease,Homunculus,Lifestyle disease->Disease->Heredity->Homunculus,3
Darreh Naqi,Homunculus,Darreh Naqi->Time zone->Causality->History of evolutionary thought->Homunculus,4
Albert Tucker (artist),Homunculus,Albert Tucker (artist)->Virtual International Authority File->Dutch language->List of diminutives by language->Homunculus,4
Fraser Agnew,Homunculus,Fraser Agnew->Technical drawing->Mental image->Homunculus,3
Kea Nunataks,Homunculus,Kea Nunataks->United States Geological Survey->Cartography->Mental image->Homunculus,4
VIR,Homunculus,VIR->Latin->List of Latin words with English derivatives->Homunculus,3
George Murphy (Canadian politician),Homunculus,George Murphy (Canadian politician)->Newfoundland and Labrador->Dutch language->List of diminutives by language->Homunculus,4
Zygophyllum,Homunculus,Zygophyllum->Taxonomy (biology)->History of evolutionary thought->Homunculus,3
Corculla District,Homunculus,Corculla District->Mayor->Dutch language->List of diminutives by language->Homunculus,4
SZD-41 Jantar Standard,Homunculus,SZD-41 Jantar Standard->SZD-42 Jantar 2->Amber->Dutch language->List of diminutives by language->Homunculus,5
Celtchar,Homunculus,Celtchar->Bláthnat->Mythology->List of legendary creatures by type->Homunculus,4
Leader of the Opposition (Jamaica),Homunculus,Leader of the Opposition (Jamaica)->Style (manner of address)->Dutch language->List of diminutives by language->Homunculus,4
Machakaaran,Homunculus,Machakaaran->Madhushree->Enthiran->Frankenstein->Homunculus,4
Voltaic Solidarity,Homunculus,Voltaic Solidarity->French language->Dutch language->List of diminutives by language->Homunculus,4
Quadrature modulation,Homunculus,Quadrature modulation->Phase-shift keying->Probability->Index of logic articles->Homunculus argument->Homunculus,5
Mathew Campagna,Homunculus,Mathew Campagna->Plymouth Whalers->Navy blue->Zaffre->List of alchemical substances->Homunculus,5
Liceo scientifico statale Camillo Cavour,Homunculus,Liceo scientifico statale Camillo Cavour->Technical drawing->Mental image->Homunculus,3
National Investigative Service (Bulgaria),Homunculus,National Investigative Service (Bulgaria)->Bulgarian language->Diminutive->List of diminutives by language->Homunculus,4
Nee (band),Homunculus,Nee (band)->Gautama Buddha->Buddhist symbolism->Mahābhūta->Homunculus,4
Souderton Area High School,Homunculus,Souderton Area High School->Upper Dublin High School->Avenue Q->The 25th Annual Putnam County Spelling Bee->Homunculus,4
Striarcana tauranga,Homunculus,Striarcana tauranga->Mollusca->Sperm->Homunculus,3
Quercus hui,Homunculus,Quercus hui->Taxonomy (biology)->History of evolutionary thought->Homunculus,3
Peter Ryan (rugby union),Homunculus,"Peter Ryan (rugby union)->St Joseph's College, Hunters Hill->Library->John Dee->Homunculus",4
Waddie Mitchell,Homunculus,Waddie Mitchell->Guy Gillette (photographer)->Cancer->Heredity->Homunculus,4
An Empty Hug a love story,Homunculus,An Empty Hug a love story->Fiction->Novel->Frankenstein->Homunculus,4
Rancho Los Gatos or Santa Rita,Homunculus,Rancho Los Gatos or Santa Rita->List of counties in California->Diminutive->List of diminutives by language->Homunculus,4
Castanopsis paucispina,Homunculus,Castanopsis paucispina->Taxonomy (biology)->History of evolutionary thought->Homunculus,3
John Colagioia,Homunculus,John Colagioia->Computer Science->Computer science->History of artificial intelligence->Homunculus,4
Alejandro Álvarez,Homunculus,Alejandro Álvarez->Virtual International Authority File->Dutch language->List of diminutives by language->Homunculus,4
Adamzai,Homunculus,Adamzai->Nowshera District->Kund Park->Peafowl->Splendor Solis->Homunculus,5
Greeicy Rendón,Homunculus,Greeicy Rendón->Surname->Heredity->Homunculus,3
Cycling in New South Wales,Homunculus,Cycling in New South Wales->Cycling->Sperm->Homunculus,3
Fatmata Turay,Homunculus,Fatmata Turay->Sierra Leone->Gold->Alchemy->Homunculus,4
Finetooth shark,Homunculus,Finetooth shark->Elasmobranchii->Sperm->Homunculus,3
Mambo Sinuendo,Homunculus,Mambo Sinuendo->Audio mixing (recorded music)->Mashup (music)->Simulacrum->Homunculus,4
Phyllotodes obliquefasciatus,Homunculus,Phyllotodes obliquefasciatus->Arthropod->Sperm->Homunculus,3
Shikar (2006 film),Homunculus,Shikar (2006 film)->Bengali language->Dutch language->List of diminutives by language->Homunculus,4
Setu coins,Homunculus,Setu coins->Tamil language->Afrikaans->List of diminutives by language->Homunculus,4
Sybra scalaris,Homunculus,Sybra scalaris->Arthropod->Sperm->Homunculus,3
Infamous,Homunculus,Infamous->Infamous (video game)->Phil LaMarr->The Life and Times of Juniper Lee->Homunculus,4
Eddy Ellwood,Homunculus,Eddy Ellwood->United Kingdom->Ben Kingsley->Simulacrum->Homunculus,4
